npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/puppeteer-core 107ms (cache hit)
npm http cache https://registry.npmjs.org/typed-query-selector 118ms (cache hit)
npm http cache https://registry.npmjs.org/@puppeteer%2fbrowsers 122ms (cache hit)
npm http cache https://registry.npmjs.org/find-up-simple 117ms (cache hit)
npm http cache https://registry.npmjs.org/fast-glob 124ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 168ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fparser 396ms (cache revalidated)
npm http cache https://registry.npmjs.org/import-fresh 7ms (cache hit)
npm http cache https://registry.npmjs.org/tap 18ms (cache hit)
npm http cache https://registry.npmjs.org/tap-yaml 36ms (cache hit)
npm http cache https://registry.npmjs.org/caller-path 49ms (cache hit)
npm http cache https://registry.npmjs.org/findit 49ms (cache hit)
npm http cache https://registry.npmjs.org/libtap 53ms (cache hit)
npm http cache https://registry.npmjs.org/fs-exists-cached 46ms (cache hit)
npm http cache https://registry.npmjs.org/tcompare 49ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fcore-js 11ms (cache hit)
npm http cache https://registry.npmjs.org/get-own-property-symbols 7ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 30ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-config-ostai 9ms (cache hit)
npm http cache https://registry.npmjs.org/pre-suf 8ms (cache hit)
npm http cache https://registry.npmjs.org/tap 11ms (cache hit)
npm http cache https://registry.npmjs.org/@commitlint%2fcli 10ms (cache hit)
npm http cache https://registry.npmjs.org/@commitlint%2fconfig-conventional 9ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fcompat 5ms (cache hit)
npm http cache https://registry.npmjs.org/css 4ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 9ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-simple-import-sort 6ms (cache hit)
npm http cache https://registry.npmjs.org/publint 20ms (cache hit)
npm http cache https://registry.npmjs.org/rollup 32ms (cache hit)
npm http cache https://registry.npmjs.org/@commitlint%2fload 79ms (cache hit)
npm http cache https://registry.npmjs.org/tinyexec 85ms (cache hit)
npm http cache https://registry.npmjs.org/@commitlint%2flint 89ms (cache hit)
npm http cache https://registry.npmjs.org/@commitlint%2fformat 91ms (cache hit)
npm http cache https://registry.npmjs.org/@publint%2fpack 85ms (cache hit)
npm http cache https://registry.npmjs.org/@eslint%2fcore 98ms (cache hit)
npm http cache https://registry.npmjs.org/sade 92ms (cache hit)
npm http cache https://registry.npmjs.org/@commitlint%2ftypes 105ms (cache hit)
npm http cache https://registry.npmjs.org/@commitlint%2ftypes 108ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@commitlint%2fread 317ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/es-value-fixtures 621ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/make-arrow-function 608ms (cache revalidated)
npm http cache https://registry.npmjs.org/make-async-function 6ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/make-generator-function 55ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/intl-fallback-symbol 232ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/gulp-format-md 690ms (cache revalidated)
npm http cache https://registry.npmjs.org/mocha 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/extend-shallow 58ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remarkable 238ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/sections 243ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash.create 243ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/json3 326ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pretty-remarkable 651ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2ffor-each 448ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fobject-inspect 446ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/es5-shim 255ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/es6-shim 243ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ansi 58ms (cache revalidated)
npm http cache https://registry.npmjs.org/mocha 21ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/write 66ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tokenize-comment 258ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/log-ok 627ms (cache revalidated)
npm http cache https://registry.npmjs.org/eslint 44ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 100ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 251ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 386ms (cache hit)
npm http cache https://registry.npmjs.org/tap 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/own-or-env 251ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/trivial-deferred 257ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tsame 263ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/function-loop 267ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/yapool 271ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/bind-obj-methods 284ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/own-or 630ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/grunt-template 51ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/istanbul 253ms (cache revalidated)
npm http cache https://registry.npmjs.org/mocha 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/requirejs 238ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unicode-13.0.0 251ms (cache revalidated)
npm http cache https://registry.npmjs.org/once 25ms (cache hit)
npm http cache https://registry.npmjs.org/esprima 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/minimist 72ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/abbrev 68ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/wordwrap 71ms (cache revalidated)
npm http cache https://registry.npmjs.org/eslint 15ms (cache hit)
npm http cache https://registry.npmjs.org/mocha 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/user-home 84ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-my-json-valid 269ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/escope 646ms (cache revalidated)
npm http cache https://registry.npmjs.org/eslint 20ms (cache hit)
npm http cache https://registry.npmjs.org/rollup 16ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/rollup-plugin-buble 636ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/rollup-plugin-commonjs 261ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/rollup-plugin-node-resolve 238ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/rollup-plugin-terser 70ms (cache revalidated)
npm http cache https://registry.npmjs.org/sinon 16ms (cache hit)
npm http cache https://registry.npmjs.org/tap 11ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/unicode-10.0.0 223ms (cache revalidated)
npm http cache https://registry.npmjs.org/typescript 80ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/browser-process-hrtime 243ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash.get 262ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/domain-browser 261ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lolex 291ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/capture-stack-trace 283ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/buble 652ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@sinonjs%2fformatio 853ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/thunks 244ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tman 663ms (cache revalidated)
npm http cache https://registry.npmjs.org/to-through 7ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jscodeshift 634ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/nuclide-node-transpiler 240ms (cache revalidated)
npm http cache https://registry.npmjs.org/array-differ 84ms (cache hit)
npm http cache https://registry.npmjs.org/object-assign 81ms (cache hit)
npm http cache https://registry.npmjs.org/xtend 67ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lodash._reinterpolate 104ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/has-gulplog 137ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash.template 142ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash._reescape 146ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash._reevaluate 156ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/temp 153ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/mv 158ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/replace-ext 191ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/recast 193ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/nomnom 206ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/temp 210ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/node-dir 209ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/flow-parser 213ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/gulplog 281ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-transform-flow-strip-types 359ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/multipipe 390ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/beeper 683ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-preset-stage-1 707ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-preset-es2015 776ms (cache revalidated)
npm http cache https://registry.npmjs.org/eslint 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/expect.js 203ms (cache revalidated)
npm http cache https://registry.npmjs.org/mocha 43ms (cache hit)
npm http cache https://registry.npmjs.org/dedent 37ms (cache hit)
npm http cache https://registry.npmjs.org/jest-validate 39ms (cache hit)
npm http cache https://registry.npmjs.org/stringify-object 45ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/pify 69ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/listr 265ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/app-root-path 274ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/npm-which 287ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/staged-git-files 287ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/find-parent-dir 652ms (cache revalidated)
npm http cache https://registry.npmjs.org/fn-name 166ms (cache hit)
npm http cache https://registry.npmjs.org/is-obj 169ms (cache hit)
npm http cache https://registry.npmjs.org/ava-init 172ms (cache hit)
npm http cache https://registry.npmjs.org/repeating 166ms (cache hit)
npm http cache https://registry.npmjs.org/not-so-shallow 151ms (cache hit)
npm http cache https://registry.npmjs.org/time-require 155ms (cache hit)
npm http cache https://registry.npmjs.org/is-generator-fn 142ms (cache hit)
npm http cache https://registry.npmjs.org/co-with-promise 144ms (cache hit)
npm http cache https://registry.npmjs.org/last-line-stream 146ms (cache hit)
npm http cache https://registry.npmjs.org/set-immediate-shim 135ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-espower 135ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-detective 135ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-ava-throws-helper 136ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-transform-runtime 136ms (cache hit)
npm http cache https://registry.npmjs.org/cli-spinners 178ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 142ms (cache hit)
npm http cache https://registry.npmjs.org/babel-eslint 160ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/babel-preset-stage-2 181ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-xo 170ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/power-assert-renderer-succinct 182ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-babel 122ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ava-files 373ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/option-chain 359ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/power-assert-renderer-assertion 334ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/core-assert 715ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/max-timeout 716ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/power-assert-context-formatter 685ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/deep-assign 701ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@pkgjs%2fsupport 644ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/error-cause 611ms (cache revalidated)
npm http cache https://registry.npmjs.org/safer-buffer 5ms (cache hit)
npm http cache https://registry.npmjs.org/cliui 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/normalize-url 64ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/es-aggregate-error 75ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@pkgjs%2fparseargs 68ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/better-ajv-errors 251ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/loggerr 277ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2farborist 463ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/json-file-plus 675ms (cache revalidated)
npm http cache https://registry.npmjs.org/eslint 26ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/foreach 240ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/indexof 52ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is 250ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fnode 106ms (cache revalidated)
npm http cache https://registry.npmjs.org/mocha 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/livescript 252ms (cache revalidated)
npm http cache https://registry.npmjs.org/mocha 18ms (cache hit)
npm http cache https://registry.npmjs.org/browserify 15ms (cache hit)
npm http cache https://registry.npmjs.org/sinon 17ms (cache hit)
npm http cache https://registry.npmjs.org/punycode 80ms (cache hit)
npm http cache https://registry.npmjs.org/string_decoder 73ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/util 107ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/assert 116ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/buffer 118ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/events 124ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/process 126ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/url 131ms (cache revalidated)
npm http cache https://registry.npmjs.org/prelude-ls 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/mkdirp-classic 150ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/browserify-zlib 180ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/shasum 299ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/subarg 300ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/deps-sort 304ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/browser-pack 307ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/htmlescape 317ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/module-deps 318ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/syntax-error 325ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/path-browserify 322ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/stream-http 335ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/vm-browserify 334ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/https-browserify 332ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tty-browserify 338ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/querystring-es3 338ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/read-only-stream 459ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/timers-browserify 432ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/crypto-browserify 462ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/stream-browserify 466ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/insert-module-globals 437ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/labeled-stream-splicer 441ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/constants-browserify 448ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/duplexer2 666ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/os-browserify 690ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/browser-resolve 774ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/cached-path-relative 810ms (cache revalidated)
npm http cache https://registry.npmjs.org/@types%2fnode 50ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/alpha-sort 239ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/html-element-attributes 255ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/html-event-attributes 237ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/mdast-zone 290ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/svg-element-attributes 242ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/svg-event-attributes 247ms (cache revalidated)
npm http cache https://registry.npmjs.org/unist-builder 8ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/import-meta-resolve 116ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-stringify 95ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-lint-definition-sort 300ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-lint-hard-break-spaces 304ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-lint-media-style 300ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-lint-mdx-jsx-self-close 303ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/markdown-extensions 319ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-lint-mdx-jsx-no-void-children 307ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-lint-mdx-jsx-unique-attribute-name 309ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-lint-mdx-jsx-quote-style 311ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-lint-mdx-jsx-shorthand-attribute 313ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-lint-no-hidden-table-cell 664ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-lint-mdx-jsx-attribute-sort 677ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/mdast-comment-marker 706ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/remark-lint-correct-media-syntax 725ms (cache revalidated)
npm http cache https://registry.npmjs.org/@types%2fnode 37ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/neostandard 229ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/peowly 240ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import-x 247ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@stylistic%2feslint-plugin 262ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2ftemplate-oss 729ms (cache revalidated)
npm http cache https://registry.npmjs.org/tap 10ms (cache hit)
npm http cache https://registry.npmjs.org/proc-log 45ms (cache hit)
npm http cache https://registry.npmjs.org/just-diff 47ms (cache hit)
npm http cache https://registry.npmjs.org/ini 50ms (cache hit)
npm http cache https://registry.npmjs.org/@npmcli%2fgit 49ms (cache hit)
npm http cache https://registry.npmjs.org/@octokit%2frest 53ms (cache hit)
npm http cache https://registry.npmjs.org/npm-package-arg 64ms (cache hit)
npm http cache https://registry.npmjs.org/@npmcli%2fpackage-json 66ms (cache hit)
npm http cache https://registry.npmjs.org/hosted-git-info 69ms (cache hit)
npm http cache https://registry.npmjs.org/@npmcli%2fmap-workspaces 70ms (cache hit)
npm http cache https://registry.npmjs.org/json-parse-even-better-errors 71ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@isaacs%2fstring-locale-compare 184ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/just-deep-map-values 273ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2frelease-please 555ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@actions%2fcore 567ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2feslint-config 614ms (cache revalidated)
npm http cache https://registry.npmjs.org/tap 61ms (cache hit)
npm http cache https://registry.npmjs.org/@octokit%2frest 34ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/just-omit 270ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/release-please 635ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/base64-url 242ms (cache revalidated)
npm http cache https://registry.npmjs.org/esbuild 29ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/flattie 79ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/hash-obj 289ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/json-stringify-deterministic 239ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/nanobench 629ms (cache revalidated)
npm http cache https://registry.npmjs.org/ts-jest 33ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 53ms (cache hit)
npm http cache https://registry.npmjs.org/bs-logger 19ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.memoize 24ms (cache hit)
npm http cache https://registry.npmjs.org/jest-cli 34ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/sort-keys 271ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/mutexify 643ms (cache revalidated)
npm http cache https://registry.npmjs.org/eslint 21ms (cache hit)
npm http cache https://registry.npmjs.org/fs-copy-file 11ms (cache hit)
npm http cache https://registry.npmjs.org/util.promisify 12ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@eslint%2fmarkdown 506ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-config-webpack 237ms (cache revalidated)
npm http cache https://registry.npmjs.org/eslint-plugin-jest 13ms (cache hit)
npm http cache https://registry.npmjs.org/mdast-util-frontmatter 74ms (cache hit)
npm http cache https://registry.npmjs.org/micromark-extension-frontmatter 74ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-jest 77ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-jsdoc 99ms (cache hit)
npm http cache https://registry.npmjs.org/jest-cli 122ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/micromark-extension-gfm 162ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/mdast-util-gfm 166ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/jsonc-eslint-parser 162ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/regjsparser 151ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/globrex 166ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/regexp-tree 157ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/change-case 161ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ts-declaration-location 167ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@eslint%2fplugin-kit 164ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/clean-regexp 167ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/sort-package-json 281ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-es-x 298ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/github-slugger 689ms (cache revalidated)
npm http cache https://registry.npmjs.org/mocha 16ms (cache hit)
npm http cache https://registry.npmjs.org/tap 17ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 21ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 63ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 270ms (cache hit)
npm http cache https://registry.npmjs.org/pkg-dir 65ms (cache hit)
npm http cache https://registry.npmjs.org/fs.realpath 64ms (cache hit)
npm http cache https://registry.npmjs.org/html-escaper 65ms (cache hit)
npm http cache https://registry.npmjs.org/y18n 62ms (cache hit)
npm http cache https://registry.npmjs.org/locate-path 82ms (cache hit)
npm http cache https://registry.npmjs.org/inflight 83ms (cache hit)
npm http cache https://registry.npmjs.org/aggregate-error 79ms (cache hit)
npm http cache https://registry.npmjs.org/get-caller-file 75ms (cache hit)
npm http cache https://registry.npmjs.org/require-directory 77ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/set-blocking 86ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/require-main-filename 92ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-windows 98ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/which-module 117ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/append-transform 285ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/hasha 292ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/fromentries 639ms (cache revalidated)
npm http cache https://registry.npmjs.org/p-locate 6ms (cache hit)
npm http cache https://registry.npmjs.org/wrappy 7ms (cache hit)
npm http cache https://registry.npmjs.org/wrappy 8ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-transform-fixture-test-runner 830ms (cache revalidated)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-flow 6ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fconvert-source-map 920ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@tsconfig%2fnode20 210ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-fixtures 419ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@tsconfig%2fnode18 589ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-check-duplicate-nodes 781ms (cache revalidated)
npm http cache https://registry.npmjs.org/@jridgewell%2ftrace-mapping 6ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-plugin-test-runner 811ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2flru-cache 533ms (cache revalidated)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 73ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypes 96ms (cache revalidated)
npm http cache https://registry.npmjs.org/eslint 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/installed-check 246ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/knip 261ms (cache revalidated)
